"Nome do anúncio",Alcance,Impressões,Frequência,"Valor usado (BRL)","Cliques (todos)","CPC (todos)","CTR (todos)","CPM (custo por 1.000 impressões)","Engajamento com a Página","Conversas por mensagem iniciadas","Reproduções de 25% do vídeo","Reproduções de 50% do vídeo","Reproduções de 75% do vídeo","Reproduções de 95% do vídeo","Reproduções de 100% do vídeo","Orçamento da campanha","Tipo de orçamento da campanha","Tipo de resultado",Resultados,"Custo por resultado","Classificação de qualidade","Contatos por mensagem","Novos contatos de mensagem","CTR único (todos)","Custo por clique único (todos)","CPC (custo por clique no link)","Início dos relatórios","Término dos relatórios"
"AD 01 - VÍDEO STORIES - 04/04/24",42284,172197,4.07239145,641.46,109,5.88495413,0.06329959,3.72515201,17748,,29900,14375,9803,7925,7760,10.5,Diário,"Visualização contínua de 2 segundos do vídeo",25807,0.02485605,–,,,0.23649607,6.4146,128.292,2024-01-01,2024-11-03
"AD 01 - CARROSSEL - 18/06/2024",120917,253308,2.09489154,640.82,481,1.33226611,0.18988741,2.52980561,262,4,,,,,,20,Diário,Alcance,120917,5.29966837,–,2,2,0.37215611,1.42404444,2.92611872,2024-01-01,2024-11-03
"AD 01 - CARROSSEL FEED - 05/06/2024",167158,409103,2.44740306,562.85,625,0.90056,0.15277326,1.37581489,381,7,,,,,,15,Diário,Alcance,167158,3.36717357,–,1,5,0.35595066,0.94596639,1.71079027,2024-01-01,2024-11-03
"AD 01 - VIDEO - 16/09/2024",95498,178060,1.86454167,340.81,159,2.14345912,0.08929574,1.91401775,6643,,4553,1840,1163,890,839,10,Diário,Alcance,95498,3.56876584,"Acima da média",,,0.16335421,2.18467949,170.405,2024-01-01,2024-11-03
"AD 01 - VIDEO - 01/10/2024",81964,159631,1.94757454,297.95,124,2.40282258,0.07767915,1.8664921,4955,,2660,1178,742,206,189,10,Diário,Alcance,81964,3.6351325,"Acima da média",,,0.14518569,2.50378151,148.975,2024-01-01,2024-11-03
"AD 01 - IMAGEM STORIES",7283,27254,3.74213923,268.77,190,1.41457895,0.69714537,9.86167168,107,30,,,,,,15,Diário,"Conversas por mensagem iniciadas",30,8.959,–,,5,2.22435809,1.65907407,2.77082474,2024-01-01,2024-11-03
"AD - 05 - CARROSSEL ST - 24/05/2024",9216,26300,2.85373264,222.88,283,0.78756184,1.07604563,8.47452471,171,66,,,,,,26,Diário,"Conversas por mensagem iniciadas",66,3.3769697,–,,18,2.59331597,0.9325523,1.52657534,2024-01-01,2024-11-03
"AD 01 - VIDEO - 16/09/2024",50748,63471,1.25070939,188.24,103,1.82757282,0.16227884,2.96576389,2441,,1774,746,453,374,353,10,Diário,Alcance,50748,3.70930874,"Acima da média",,,0.19508158,1.90141414,14.48,2024-01-01,2024-11-03
"AD 01 - CARROSSEL",5727,12413,2.16745242,169.82,89,1.90808989,0.71699025,13.6808185,94,15,,,,,,15,Diário,"Conversas por mensagem iniciadas",15,11.32133333,–,,4,1.50165881,1.97465116,6.28962963,2024-01-01,2024-11-03
"AD 05 - CARROSSEL ST - 24/05/2024",6998,15513,2.21677622,140.26,180,0.77922222,1.16031715,9.04144911,113,37,1,,,,,26,Diário,"Conversas por mensagem iniciadas",37,3.79081081,–,,5,2.15775936,0.92887417,1.47642105,2024-01-01,2024-11-03
"AD 01 - VÍDEO STORIES - 04/04/24",11851,30621,2.58383259,132.85,30,4.42833333,0.09797198,4.33852585,3348,,5928,2708,1839,1523,1499,10.5,Diário,"Visualização contínua de 2 segundos do vídeo",5160,0.02574612,–,,,0.25314319,4.42833333,,2024-01-01,2024-11-03
"AD 01 - STORY - 16/10/2024",59677,74129,1.24217035,119.48,35,3.41371429,0.04721499,1.61178486,5,,,,,,,10,Diário,Alcance,59677,2.00211137,"Na média",,,0.05864906,3.41371429,,2024-01-01,2024-11-03
"AD 01 - CARROSSEL",4280,9848,2.30093458,118.99,109,1.09165138,1.10682372,12.08265638,61,10,,,,,,15,Diário,"Conversas por mensagem iniciadas",10,11.899,–,,1,2.12616822,1.30758242,3.60575758,2024-01-01,2024-11-03
"AD 01 - VIDEO - 16/09/2024",34031,42545,1.25018366,114.9,49,2.34489796,0.11517217,2.70066988,1314,,723,330,219,60,56,10,Diário,Alcance,34031,3.37633334,"Na média",,,0.13810937,2.44468085,57.45,2024-01-01,2024-11-03
"AD - 02 - CARROSSEL ST - 24/05/2024",4586,10042,2.18970781,92.12,112,0.8225,1.11531567,9.17347142,71,20,,,,,,26,Diário,"Conversas por mensagem iniciadas",20,4.606,–,,3,1.98430004,1.01230769,1.41723077,2024-01-01,2024-11-03
"AD 01 - STORY - 05/06/2024",27221,52459,1.92715183,73.08,46,1.58869565,0.08768753,1.39308794,34,,,,,,,15,Diário,Alcance,27221,2.68469197,–,,,0.16531354,1.624,2.61,2024-01-01,2024-11-03
"AD 02 - VIDEO - 16/09/2024",15838,17583,1.11017805,50.11,21,2.38619048,0.11943354,2.84991185,1388,,2073,584,335,251,240,10,Diário,Alcance,15838,3.16390958,"Na média",,,0.12627857,2.5055,12.5275,2024-01-01,2024-11-03
"AD - 03 - CARROSSEL ST - 24/05/2024",1464,2348,1.60382514,21.65,24,0.90208333,1.02214651,9.22061329,16,3,,,,,,26,Diário,"Conversas por mensagem iniciadas",3,7.21666667,–,,1,1.36612022,1.0825,1.54642857,2024-01-01,2024-11-03
"AD 02 - STORY - 05/06/2024",9488,12343,1.30090641,17.25,9,1.91666667,0.07291582,1.39755327,5,,,,,,,15,Diário,Alcance,9488,1.818086,–,,,0.08431703,2.15625,5.75,2024-01-01,2024-11-03
"AD 02 - CARROSSEL ST - 24/05/2024",1181,1549,1.31160034,15.88,16,0.9925,1.03292447,10.25177534,10,7,,,,,,26,Diário,"Conversas por mensagem iniciadas",7,2.26857143,–,,2,1.18543607,1.13428571,2.26857143,2024-01-01,2024-11-03
"AD 02 - IMAGEM STORIES",696,1341,1.92672414,13.7,10,1.37,0.74571216,10.21625652,4,,,,,,,15,Diário,,,,–,,,1.43678161,1.37,3.425,2024-01-01,2024-11-03
"AD 01 - IMAGEM STORIES",885,1139,1.28700565,13.09,8,1.63625,0.7023705,11.49253731,6,1,,,,,,15,Diário,"Conversas por mensagem iniciadas",1,13.09,–,,,0.9039548,1.63625,6.545,2024-01-01,2024-11-03
"AD 01 - CARROSSEL",562,694,1.23487544,10.96,6,1.82666667,0.86455331,15.7925072,8,,,,,,,15,Diário,,,,–,,,1.06761566,1.82666667,3.65333333,2024-01-01,2024-11-03
"AD 02 - VIDEO - 16/09/2024",5014,5278,1.05265257,10.77,3,3.59,0.05683971,2.04054566,360,,544,130,60,50,45,10,Diário,Alcance,5014,2.14798564,"Na média",,,0.05983247,3.59,,2024-01-01,2024-11-03
"AD 03 - STORY - 15/10/2024",4526,4699,1.0382236,8.13,3,2.71,0.06384337,1.73015535,,,,,,,,10,Diário,Alcance,4526,1.79628811,"Acima da média",,,0.06628369,2.71,,2024-01-01,2024-11-03
"AD 01 - CARROSSEL ST - 24/05/2024",353,453,1.28328612,5.7,1,5.7,0.22075055,12.58278146,1,,,,,,,26,Diário,,,,–,,,0.28328612,5.7,5.7,2024-01-01,2024-11-03
"AD - 04 - CARROSSEL ST - 24/05/2024",409,557,1.36185819,5.48,7,0.78285714,1.2567325,9.83842011,3,,,,,,,26,Diário,,,,–,,,1.22249389,1.096,1.82666667,2024-01-01,2024-11-03
"AD 01 - CARROSSEL",213,236,1.10798122,2.52,5,0.504,2.11864407,10.6779661,3,,,,,,,15,Diário,,,,–,,,1.87793427,0.63,1.26,2024-01-01,2024-11-03
"AD 04 - CARROSSEL ST - 24/05/2024",190,214,1.12631579,2.45,1,2.45,0.46728972,11.44859813,1,,,,,,,26,Diário,,,,–,,,0.52631579,2.45,,2024-01-01,2024-11-03
"AD 03 - CARROSSEL ST - 24/05/2024",149,178,1.19463087,1.61,1,1.61,0.56179775,9.04494382,1,1,,,,,,26,Diário,"Conversas por mensagem iniciadas",1,1.61,–,,,0.67114094,1.61,1.61,2024-01-01,2024-11-03
"AD - 01 - CARROSSEL ST - 24/05/2024",133,150,1.12781955,1.51,1,1.51,0.66666667,10.06666667,1,,,,,,,26,Diário,,,,–,,,0.7518797,1.51,1.51,2024-01-01,2024-11-03
"AD 02 - IMAGEM STORIES",61,63,1.03278689,0.61,0,,0,9.68253968,,,,,,,,15,Diário,,,,–,,,,,,2024-01-01,2024-11-03
