Nome do anúncio,Alcance,Impressões,Frequência,Valor usado (BRL),Configuração de atribuição,Tipo de resultado,Resultados,Custo por resultado,CPM (custo por 1.000 impressões),CTR (todos),Classificação de qualidade,Classificação da taxa de engajamento,Conversas por mensagem iniciadas,Custo por conversa por mensagem iniciada,CPC (custo por clique no link),Cliques (todos),Engajamento com a Página,Reproduções de 25% do vídeo,Reproduções de 50% do vídeo,Reproduções de 75% do vídeo,Reproduções de 95% do vídeo,Reproduções de 100% do vídeo,Início dos relatórios,Término dos relatórios,Data de criação
AD 01 - CARROSSEL FEED - 05/06/2024,167158,409103,2.44740306,"R$ 562,85",Clique de 7 dias ou visualização de 1 dia,Alcance,167158.0,"R$ 3,37","R$ 1,38",0.15277326,–,–,7,80.40714286,"R$ 1,71",625,381.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,05/06/2024
AD 01 - CARROSSEL - 18/06/2024,120917,253308,2.09489154,"R$ 640,82",Clique de 7 dias ou visualização de 1 dia,Alcance,120917.0,"R$ 5,30","R$ 2,53",0.18988741,–,–,4,160.205,"R$ 2,93",481,262.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,18/06/2024
AD 01 - VIDEO - 16/09/2024,95498,178060,1.86454167,"R$ 340,81",Clique de 7 dias ou visualização de 1 dia,Alcance,95498.0,"R$ 3,57","R$ 1,91",0.08929574,Acima da média,–,,,"R$ 170,41",159,6643.0,4553.0,1840.0,1163.0,890.0,839.0,01/01/2024,30/10/2024,16/09/2024
AD 01 - VIDEO - 01/10/2024,81964,159631,1.94757454,"R$ 297,95",Clique de 7 dias ou visualização de 1 dia,Alcance,81964.0,"R$ 3,64","R$ 1,87",0.07767915,Acima da média,–,,,"R$ 148,97",124,4955.0,2660.0,1178.0,742.0,206.0,189.0,01/01/2024,30/10/2024,01/10/2024
AD 01 - STORY - 16/10/2024,59677,74129,1.24217035,"R$ 119,48",Clique de 7 dias ou visualização de 1 dia,Alcance,59677.0,"R$ 2,00","R$ 1,61",0.04721499,Na média,–,,,,35,5.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,16/10/2024
AD 01 - VIDEO - 16/09/2024,50748,63471,1.25070939,"R$ 188,24",Clique de 7 dias ou visualização de 1 dia,Alcance,50748.0,"R$ 3,71","R$ 2,97",0.16227884,Acima da média,–,,,"R$ 14,48",103,2441.0,1774.0,746.0,453.0,374.0,353.0,01/01/2024,30/10/2024,16/09/2024
AD 01 - VÍDEO STORIES - 04/04/24,42284,172197,4.07239145,"R$ 641,46",Clique de 7 dias ou visualização de 1 dia,Visualização contínua de 2 segundos do vídeo,25807.0,"R$ 0,02","R$ 3,73",0.06329959,–,–,,,"R$ 128,29",109,17748.0,29900.0,14375.0,9803.0,7925.0,7760.0,01/01/2024,30/10/2024,
AD 01 - VIDEO - 16/09/2024,34031,42545,1.25018366,"R$ 114,90",Clique de 7 dias ou visualização de 1 dia,Alcance,34031.0,"R$ 3,38","R$ 2,70",0.11517217,Acima da média,–,,,"R$ 57,45",49,1314.0,723.0,330.0,219.0,60.0,56.0,01/01/2024,30/10/2024,16/09/2024
AD 01 - STORY - 05/06/2024,33903,65337,1.92717459,"R$ 90,97",Clique de 7 dias ou visualização de 1 dia,Alcance,33903.0,"R$ 2,68","R$ 1,39",0.09489263,–,–,,,"R$ 3,25",62,34.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,05/06/2024
AD 02 - VIDEO - 16/09/2024,15838,17583,1.11017805,"R$ 50,11",Clique de 7 dias ou visualização de 1 dia,Alcance,15838.0,"R$ 3,16","R$ 2,85",0.11943354,Na média,–,,,"R$ 12,53",21,1388.0,2073.0,584.0,335.0,251.0,240.0,01/01/2024,30/10/2024,16/09/2024
AD 01 - VÍDEO STORIES - 04/04/24,11851,30621,2.58383259,"R$ 132,85",Clique de 7 dias ou visualização de 1 dia,Visualização contínua de 2 segundos do vídeo,5160.0,"R$ 0,03","R$ 4,34",0.09797198,–,–,,,,30,3348.0,5928.0,2708.0,1839.0,1523.0,1499.0,01/01/2024,30/10/2024,
AD 02 - STORY - 05/06/2024,9488,12343,1.30090641,"R$ 17,25",Clique de 7 dias ou visualização de 1 dia,Alcance,9488.0,"R$ 1,82","R$ 1,40",0.07291582,–,–,,,"R$ 5,75",9,5.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,05/06/2024
AD - 05 - CARROSSEL ST - 24/05/2024,9216,26300,2.85373264,"R$ 222,88",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,66.0,"R$ 3,38","R$ 8,47",1.07604563,–,–,66,3.3769697,"R$ 1,53",283,171.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 01 - IMAGEM STORIES,7283,27254,3.74213923,"R$ 268,77",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,30.0,"R$ 8,96","R$ 9,86",0.69714537,–,–,30,8.959,"R$ 2,77",190,107.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,
AD 05 - CARROSSEL ST - 24/05/2024,6998,15513,2.21677622,"R$ 140,26",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,37.0,"R$ 3,79","R$ 9,04",1.16031715,–,–,37,3.79081081,"R$ 1,48",180,113.0,1.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 01 - CARROSSEL,5727,12413,2.16745242,"R$ 169,82",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,15.0,"R$ 11,32","R$ 13,68",0.71699025,–,–,15,11.32133333,"R$ 6,29",89,94.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,
AD 02 - VIDEO - 16/09/2024,5014,5278,1.05265257,"R$ 10,77",Clique de 7 dias ou visualização de 1 dia,Alcance,5014.0,"R$ 2,15","R$ 2,04",0.05683971,Na média,–,,,,3,360.0,544.0,130.0,60.0,50.0,45.0,01/01/2024,30/10/2024,16/09/2024
AD - 02 - CARROSSEL ST - 24/05/2024,4586,10042,2.18970781,"R$ 92,12",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,20.0,"R$ 4,61","R$ 9,17",1.11531567,–,–,20,4.606,"R$ 1,42",112,71.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 03 - STORY - 15/10/2024,4526,4699,1.0382236,"R$ 8,13",Clique de 7 dias ou visualização de 1 dia,Alcance,4526.0,"R$ 1,80","R$ 1,73",0.06384337,Acima da média,–,,,,3,,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,15/10/2024
AD 01 - CARROSSEL,4280,9848,2.30093458,"R$ 118,99",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,10.0,"R$ 11,90","R$ 12,08",1.10682372,–,–,10,11.899,"R$ 3,61",109,61.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,
AD - 03 - CARROSSEL ST - 24/05/2024,1464,2348,1.60382514,"R$ 21,65",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,3.0,"R$ 7,22","R$ 9,22",1.02214651,–,–,3,7.21666667,"R$ 1,55",24,16.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 02 - CARROSSEL ST - 24/05/2024,1181,1549,1.31160034,"R$ 15,88",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,7.0,"R$ 2,27","R$ 10,25",1.03292447,–,–,7,2.26857143,"R$ 2,27",16,10.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 02 - IMAGEM STORIES,934,1800,1.92719486,"R$ 19,50",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,,,"R$ 10,83",0.66666667,–,–,,,"R$ 4,88",12,4.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,
AD 01 - IMAGEM STORIES,885,1139,1.28700565,"R$ 13,09",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,1.0,"R$ 13,09","R$ 11,49",0.7023705,–,–,1,13.09,"R$ 6,54",8,6.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,
AD 01 - CARROSSEL,562,694,1.23487544,"R$ 10,96",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,,,"R$ 15,79",0.86455331,–,–,,,"R$ 3,65",6,8.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,
AD - 04 - CARROSSEL ST - 24/05/2024,409,557,1.36185819,"R$ 5,48",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,,,"R$ 9,84",1.2567325,–,–,,,"R$ 1,83",7,3.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 01 - CARROSSEL ST - 24/05/2024,353,453,1.28328612,"R$ 5,70",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,,,"R$ 12,58",0.22075055,–,–,,,"R$ 5,70",1,1.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 01 - CARROSSEL,213,236,1.10798122,"R$ 2,52",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,,,"R$ 10,68",2.11864407,–,–,,,"R$ 1,26",5,3.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,
AD 04 - CARROSSEL ST - 24/05/2024,190,214,1.12631579,"R$ 2,45",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,,,"R$ 11,45",0.46728972,–,–,,,,1,1.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 03 - CARROSSEL ST - 24/05/2024,149,178,1.19463087,"R$ 1,61",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,1.0,"R$ 1,61","R$ 9,04",0.56179775,–,–,1,1.61,"R$ 1,61",1,1.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD - 01 - CARROSSEL ST - 24/05/2024,133,150,1.12781955,"R$ 1,51",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,,,"R$ 10,07",0.66666667,–,–,,,"R$ 1,51",1,1.0,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,24/05/2024
AD 02 - IMAGEM STORIES,61,63,1.03278689,"R$ 0,61",Clique de 7 dias ou visualização de 1 dia,Conversas por mensagem iniciadas,,,"R$ 9,68",0.0,–,–,,,,0,,0.0,0.0,0.0,0.0,0.0,01/01/2024,30/10/2024,
